day_id,listing_id,date,booked,price,minimum_nights
1,1,2020-10-01,true,428,1
2,1,2020-10-02,true,101,1
3,1,2020-10-03,false,351,1
4,1,2020-10-04,true,392,1
5,1,2020-10-05,true,215,1
6,1,2020-10-06,true,213,1
7,1,2020-10-07,true,177,1
8,1,2020-10-08,true,288,1
9,1,2020-10-09,true,101,1
10,1,2020-10-10,false,245,1
11,1,2020-10-11,true,362,1
12,1,2020-10-12,true,312,1
13,1,2020-10-13,true,87,1
14,1,2020-10-14,false,411,1
15,1,2020-10-15,false,149,1
16,1,2020-10-16,true,131,1
17,1,2020-10-17,true,220,1
18,1,2020-10-18,true,151,1
19,1,2020-10-19,true,323,1
20,1,2020-10-20,true,223,1
21,1,2020-10-21,true,414,1
22,1,2020-10-22,false,128,1
23,1,2020-10-23,true,219,1
24,1,2020-10-24,false,75,1
25,1,2020-10-25,true,210,1
26,1,2020-10-26,false,75,1
27,1,2020-10-27,false,330,1
28,1,2020-10-28,false,165,1
29,1,2020-10-29,true,450,1
30,1,2020-10-30,false,277,1
31,1,2020-10-31,false,340,1
32,1,2020-11-01,false,379,1
33,1,2020-11-02,true,221,1
34,1,2020-11-03,true,427,1
35,1,2020-11-04,true,384,1
36,1,2020-11-05,false,106,1
37,1,2020-11-06,true,202,1
38,1,2020-11-07,false,440,1
39,1,2020-11-08,true,391,1
40,1,2020-11-09,true,205,1
41,1,2020-11-10,false,276,1
42,1,2020-11-11,false,83,1
43,1,2020-11-12,false,155,1
44,1,2020-11-13,true,105,1
45,1,2020-11-14,true,156,1
46,1,2020-11-15,true,262,1
47,1,2020-11-16,true,151,1
48,1,2020-11-17,true,125,1
49,1,2020-11-18,false,307,1
50,1,2020-11-19,true,196,1
51,1,2020-11-20,false,450,1
52,1,2020-11-21,false,272,1
53,1,2020-11-22,false,271,1
54,1,2020-11-23,false,234,1
55,1,2020-11-24,true,224,1
56,1,2020-11-25,false,283,1
57,1,2020-11-26,false,242,1
58,1,2020-11-27,true,343,1
59,1,2020-11-28,false,386,1
60,1,2020-11-29,false,241,1
61,1,2020-11-30,false,345,1
62,1,2020-12-01,false,430,1
63,1,2020-12-02,false,149,1
64,1,2020-12-03,true,447,1
65,1,2020-12-04,false,415,1
66,1,2020-12-05,false,279,1
67,1,2020-12-06,false,104,1
68,1,2020-12-07,false,181,1
69,1,2020-12-08,false,331,1
70,1,2020-12-09,false,207,1
71,1,2020-12-10,true,250,1
72,1,2020-12-11,false,205,1
73,1,2020-12-12,false,432,1
74,1,2020-12-13,false,139,1
75,1,2020-12-14,false,378,1
76,1,2020-12-15,true,96,1
77,1,2020-12-16,false,401,1
78,1,2020-12-17,false,358,1
79,1,2020-12-18,true,253,1
80,1,2020-12-19,false,351,1
81,1,2020-12-20,false,409,1
82,1,2020-12-21,true,421,1
83,1,2020-12-22,false,304,1
84,1,2020-12-23,false,293,1
85,1,2020-12-24,false,190,1
86,1,2020-12-25,true,413,1
87,1,2020-12-26,true,174,1
88,1,2020-12-27,false,359,1
89,1,2020-12-28,true,293,1
90,1,2020-12-29,false,273,1
91,1,2020-12-30,false,78,1
92,1,2020-12-31,false,384,1
93,1,2021-01-01,false,425,1
94,1,2021-01-02,true,236,1
95,1,2021-01-03,false,420,1
96,1,2021-01-04,true,271,1
97,1,2021-01-05,false,348,1
98,1,2021-01-06,true,145,1
99,1,2021-01-07,true,374,1
100,1,2021-01-08,false,314,1
101,1,2021-01-09,true,364,1
102,1,2021-01-10,false,375,1
103,1,2021-01-11,true,215,1
104,1,2021-01-12,false,173,1
105,1,2021-01-13,false,399,1
106,1,2021-01-14,true,324,1
107,1,2021-01-15,true,431,1
108,1,2021-01-16,false,214,1
109,1,2021-01-17,false,309,1
110,1,2021-01-18,true,272,1
